id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sh_agri_vehicles_manager,access_sh_agri_vehicles_manager,sh_agriculture_management.model_sh_agri_vehicles,sh_agriculture_management.group_manager,1,1,1,1
access_sh_agri_vehicles_worker,access_sh_agri_vehicles_worker,sh_agriculture_management.model_sh_agri_vehicles,sh_agriculture_management.group_worker,1,0,0,0
access_sh_agriculture_crops_manager,access_sh_agriculture_crops_manager,sh_agriculture_management.model_sh_agriculture_crops,sh_agriculture_management.group_manager,1,1,1,1
access_sh_agriculture_crops_worker,access_sh_agriculture_crops_worker,sh_agriculture_management.model_sh_agriculture_crops,sh_agriculture_management.group_worker,1,0,0,0
sh_agriculture_management.access_sh_crop_raw_material,access_sh_crop_raw_material,sh_agriculture_management.model_sh_crop_raw_material,,1,1,1,1
sh_agriculture_management.access_sh_crop_labours,access_sh_crop_labours,sh_agriculture_management.model_sh_crop_labours,,1,1,1,1
sh_agriculture_management.access_sh_crop_overhead,access_sh_crop_overhead,sh_agriculture_management.model_sh_crop_overhead,,1,1,1,1
access_sh_disease_crops_manager,access_sh_disease_crops_manager,sh_agriculture_management.model_sh_disease_crops,sh_agriculture_management.group_manager,1,1,1,1
access_sh_disease_crops_user,access_sh_disease_crops_user,sh_agriculture_management.model_sh_disease_crops,sh_agriculture_management.group_worker,1,0,0,0
access_sh_list_process_manager,access_sh_list_process_manager,sh_agriculture_management.model_sh_list_process,sh_agriculture_management.group_manager,,1,1,1,1
access_sh_list_process_worker,access_sh_list_process_worker,sh_agriculture_management.model_sh_list_process,sh_agriculture_management.group_worker,1,0,0,0
access_sh_process_equipment_manager,access_sh_process_equipment_manager,sh_agriculture_management.model_sh_process_equipment,sh_agriculture_management.group_manager,,1,1,1,1
access_sh_process_equipment_worker,access_sh_process_equipment_worker,sh_agriculture_management.model_sh_process_equipment,sh_agriculture_management.group_worker,1,0,0,0
sh_agriculture_management.access_sh_process_animals,access_sh_process_animals,sh_agriculture_management.model_sh_process_animals,,1,1,1,1
sh_agriculture_management.access_sh_incident_crops,access_sh_incident_crops,sh_agriculture_management.model_sh_incident_crops,,1,1,1,1
sh_agriculture_management.access_sh_crop_request_wizard,access_sh_crop_request_wizard,sh_agriculture_management.model_sh_crop_request_wizard,,1,1,1,1
sh_agriculture_management.access_sh_crop_request,access_sh_crop_request,sh_agriculture_management.model_sh_crop_request,,1,1,1,1
access_sh_crop_orders_manager,access_sh_crop_orders_manager,sh_agriculture_management.model_sh_crop_orders,sh_agriculture_management.group_manager,1,1,1,1
access_sh_crop_orders_worker,access_sh_crop_orders_worker,sh_agriculture_management.model_sh_crop_orders,sh_agriculture_management.group_worker,1,0,0,0
sh_agriculture_management.access_sh_process_vehicles,access_sh_process_vehicles,sh_agriculture_management.model_sh_process_vehicles,,1,1,1,1
access_sh_season_manager,access_sh_season_manager,sh_agriculture_management.model_sh_season,sh_agriculture_management.group_manager,1,1,1,1
access_sh_season_worker,access_sh_season_worker,sh_agriculture_management.model_sh_season,sh_agriculture_management.group_worker,1,0,0,0
access_sh_farm_location_manager,access_sh_farm_location_manager,sh_agriculture_management.model_sh_farm_location,sh_agriculture_management.group_manager,1,1,1,1
access_sh_farm_location_worker,access_sh_farm_location_worker,sh_agriculture_management.model_sh_farm_location,sh_agriculture_management.group_worker,1,0,0,0
access_sh_soil_manager,access_sh_soil_manager,sh_agriculture_management.model_sh_soil,sh_agriculture_management.group_manager,1,1,1,1
access_sh_soil_worker,access_sh_soil_worker,sh_agriculture_management.model_sh_soil,sh_agriculture_management.group_worker,1,0,0,0
sh_agriculture_management.access_sh_crop_condition,access_sh_crop_condition,sh_agriculture_management.model_sh_crop_condition,base.group_user,1,1,1,1
access_sh_labour_manager,access_sh_labour_manager,sh_agriculture_management.model_sh_labour,sh_agriculture_management.group_manager,1,1,1,1
access_sh_labour_worker,access_sh_labour_worker,sh_agriculture_management.model_sh_labour,sh_agriculture_management.group_worker,1,0,0,0
access_sh_yield_capacity_manager,access_sh_yield_capacity_manager,sh_agriculture_management.model_sh_yield_capacity,sh_agriculture_management.group_manager,1,1,1,1
access_sh_yield_capacity_worker,access_sh_yield_capacity_worker,sh_agriculture_management.model_sh_yield_capacity,sh_agriculture_management.group_worker,1,0,0,0
sh_agriculture_management.access_sh_less_qty_reason_wizard,access_sh_less_qty_reason_wizard,sh_agriculture_management.model_sh_less_qty_reason_wizard,base.group_user,1,1,1,1
sh_agriculture_management.access_sh_disease,access_sh_disease,sh_agriculture_management.model_sh_disease,base.group_user,1,1,1,1
